        #########################
	## Launchers and Menus ##
	#########################
	Alt F1		root menu
	Alt F2		gmrun
	Alt F3		dmenu
	Alt F5		dmenu for configuration files
	Alt F6		client-combined-list
	
	Win F1		mousepad
	Win F2		notecase
	Win F3		xfce4-terminal (script)
	Win F4		thunar (script)
	Win F5		gmpc
	Win F6		epiphany
	Win F7		ooffice writer
	Win F8		opera (script)
	Win F9		stardict
	Win F10		gedit
	Win F11		gnome-alsamixer
	Win F12		Lock screen (xlock)
		
	Ctrl Alt Del	htop
		
	#########
	## MPD ##
	#########
	Ctrl Alt space	mpc toggle (with osdsh)
	Ctlr Alt Prior	mpc next (with osdsh)
	Ctlr Alt Next	mpc previous (with osdsh)
	
	####################
	## Volume control ##
	####################
	Ctrl Up		Volume up (PMC) (with osdsh)
	Ctrl Down	Volume down (PMC) (with osdsh)
	Ctrl Shift Up	Volume up (Master) (with osdsh)
	Ctrl Shift Down	Volume down (Master) (with osdsh)
	Ctrl Alt End	Volume mute (with osdsh)
	
	####################
	## Window actions ##
	####################
	Win a		Window actions
		m	Toggle maximize full
		v	Toggle maximize vertical
		h	Toggle maximize horizontal
		i	Iconify
		c	Close
		s	Toggle Shade
		t	Toggle always on top
		b	Send to bottom
		Shift b	Toggle always below
		Shift l	Send to normal layer
		Shift d	Toggle omnipresent
		d	Toggle decorations
		l	Lower, focus to bottom, unfocus
		p	Send to previous workspace
		n	Send to next workspace
		Shift p	Follow to previous workspace
		Shift n	Follow to next workspace
		
		g	GrowTo
			Left	GrowToEdgeWest
			Right	GrowToEdgeEast
			Down	GrowToEdgeSouth
			Up	GrowToEdgeNorth
			
		Win space	Show client-menu
		
	#############
	## Openbox ##
	#############
	Win o		Openbox actions
		r	Reconfigure (with osdsh)
		c	Edit rc.xml
		m	Edit menu.xml
		s	Shutdown (gmessage)
		e	Exit/logout (gmessage)
		l	Lock screen (xlock)
	
	###############
	## Worspaces ##
	###############
	Ctrl Alt Left	Go to the workspace on the left
	Ctrl Alt Right	Go to the workspace on the right
	Alt Shift Left	Send window to the workspace on the left
	Alt Shift Right	Send window to the workspace on the right
	
	Win Shift F1	Send window to workspace 1
	Win Shift F2	Send window to workspace 2
	Win Shift F3	Send window to workspace 3
	
	Win d		Show desktop
		
	######################
	## Window switching ##
	######################
	Alt Tab		Next window
	Alt Shift Tab	Previous window
	Win Tab		Next window (all desktops)
	Win Shift Tab	Previous window (all desktops)
	
	##################
	## Move Windows ##
	##################
	Win Left	Move window left
	Win Right	Move window right
	Win Down	Move window down
	Win Up		Move window up
	
	Win Prior	Move window to top right corner
	Win Next	Move window to bottom right corner
	Win Home	Move window to top left corner
	Win End		Move window to bottom left corner
		
	####################
	## Resize Windows ##
	####################
	Alt Left	Increase left edge
	Alt Right	Increase right edge
	Alt Up		Increase top edge
	Alt Down	Increase bottom edge
		
	Alt Shift Left	Decrease right edge
	Alt Shift Right	Decrease left edge
	Alt Shift  Up	Decrease bottom edge
	Alt Shift Down	Decrease top edge
	
	Alt F12		Toggle fullscreen
	
		
	Ctrl Alt d	Toggle autohide dock
